=== IFF 文件列表 ===

  appearance_info.json  (4252 bytes)
  Morph.212ec1485467458d.bin  (9551 bytes)
  Morph.217a14f68ce613c8.bin  (1827 bytes)
  Morph.21fe3171f16f002d.bin  (5242 bytes)
  Morph.230395926b26e696.bin  (4526 bytes)
  Morph.24e6d38c3cec9509.bin  (570 bytes)
  Morph.268133d2b5536c2a.bin  (4766 bytes)
  Morph.27f3db78ec2dce00.bin  (3699 bytes)
  Morph.280df4d05134ffef.bin  (2343 bytes)
  Morph.280e3792753fc341.bin  (3351 bytes)
  Morph.28cbef4c1b9f407d.bin  (1216 bytes)
  Morph.2911bc24262392a2.bin  (1866 bytes)
  Morph.2953a8f232e82747.bin  (4016 bytes)
  Morph.298b0cc546e34015.bin  (5216 bytes)
  Morph.2a0f5023dd748dc5.bin  (2696 bytes)
  Morph.2ab52372e59bd88f.bin  (3590 bytes)
  Morph.2b55820550fb4ee6.bin  (2166 bytes)
  Morph.2e629c43ae31f4ec.bin  (2566 bytes)
  Morph.2ee8875eb6b30126.bin  (3258 bytes)
  Morph.310091c4acac4fc7.bin  (3993 bytes)
  Morph.315c3885f8a7ab13.bin  (3835 bytes)
  Morph.31a11d0930f5c82b.bin  (2048 bytes)
  Morph.3344cb88fb4b412e.bin  (14843 bytes)
  Morph.3367913224f0c1d9.bin  (5034 bytes)
  Morph.33a623e40a3164d7.bin  (11227 bytes)
  Morph.33eb70a61360343b.bin  (2597 bytes)
  Morph.34a6acd7ff6a3ae6.bin  (7063 bytes)
  Morph.34def14109ffd34c.bin  (5134 bytes)
  Morph.353d66b2d6f4de1a.bin  (2124 bytes)
  Morph.354871a874e07aeb.bin  (671 bytes)
  Morph.361319ee65956a9f.bin  (1022 bytes)
  Morph.36289ae7b0910de6.bin  (1615 bytes)
  Morph.378c10bfabbfaef5.bin  (3270 bytes)
  Morph.383a57ae1b5d06ed.bin  (8577 bytes)
  Morph.39b7e2c89d5019ef.bin  (2248 bytes)
  Morph.3aad2a13f3c8e740.bin  (636 bytes)
  Morph.3aeb3043308e77f7.bin  (4228 bytes)
  Morph.3b2a36d1af45be95.bin  (2436 bytes)
  Morph.3be3dd51292c321a.bin  (3478 bytes)
  Morph.3dcd04c614388cd4.bin  (522 bytes)
  Morph.3dffce5ab14df335.bin  (3066 bytes)
  Morph.3eb064fe4eaa99b0.bin  (4475 bytes)
  Morph.3ed9cc91d2a0c49f.bin  (2683 bytes)
  Morph.4020104021001550.bin  (1654 bytes)
  Morph.4023223e116b3de9.bin  (2580 bytes)
  Morph.402a308f0a6f677b.bin  (1402 bytes)
  Morph.403b233b4db2bf1c.bin  (3899 bytes)
  Morph.40467bece158657a.bin  (2553 bytes)
  Morph.406b9a0fc6af6b01.bin  (6237 bytes)
  Morph.40873ed5af0679fc.bin  (2505 bytes)
  Morph.41165a0e0158984e.bin  (1902 bytes)
  Morph.4274cbb2c005632a.bin  (7152 bytes)
  Morph.428d1a2603b8d8c4.bin  (2104 bytes)
  Morph.4452c816d964c627.bin  (632 bytes)
  Morph.44a96e1305384b5a.bin  (5203 bytes)
  Morph.46186287202d2171.bin  (189 bytes)
  Morph.47527879a0259aad.bin  (14766 bytes)
  Morph.4886b957196a1e13.bin  (1101 bytes)
  Morph.49804a02e2302fef.bin  (3859 bytes)
  Morph.49c5b2d7a85525d3.bin  (5747 bytes)
  Morph.49d2be219c7a4809.bin  (3284 bytes)
  Morph.4a103b16fa83dd13.bin  (6272 bytes)
  Morph.4a93966969171557.bin  (2140 bytes)
  Morph.4dca42a54ee4937a.bin  (2475 bytes)
  Morph.4efcdf4c91082735.bin  (3429 bytes)
  Morph.4f7ed26de2b17d45.bin  (2356 bytes)
  Morph.504017b5af04b9a8.bin  (1374 bytes)
  Morph.504cbd220ccad62a.bin  (2491 bytes)
  Morph.515f9ce4aaf19320.bin  (1739 bytes)
  Morph.518bdf9fc31a2fa1.bin  (1158 bytes)
  Morph.537a7d9de5a0f95d.bin  (6871 bytes)
  Morph.54c9817a87f07d6f.bin  (4266 bytes)
  Morph.5561b51fd0da48fe.bin  (4343 bytes)
  Morph.571485ee6be08591.bin  (3101 bytes)
  Morph.57b72af26357b3dc.bin  (5474 bytes)
  Morph.581535c72a6e2d9d.bin  (2408 bytes)
  Morph.58b0e090cb5833db.bin  (2542 bytes)
  Morph.59313ec0248f51cb.bin  (341 bytes)
  Morph.5b20bab68f9d6eff.bin  (2994 bytes)
  Morph.5cf08f92d138540e.bin  (14089 bytes)
  Morph.5d8ddb19d8324fb8.bin  (2155 bytes)
  Morph.5d8e91ea40fd1027.bin  (1335 bytes)
  Morph.5dcbbca4dc5e336e.bin  (11718 bytes)
  Morph.5e758babcc1d4796.bin  (4142 bytes)
  Morph.5f910a4199730202.bin  (1848 bytes)
  Morph.605b0ceffafefb7d.bin  (1705 bytes)
  Morph.61a3491763d3ef6c.bin  (2312 bytes)
  Morph.62674a5f3c214043.bin  (2201 bytes)
  Morph.636fa92aa7a0d94f.bin  (1384 bytes)
  Morph.647819664477187a.bin  (1084 bytes)
  Morph.65f4920f714d9a3e.bin  (1674 bytes)
  Morph.678124b5bd8d16d3.bin  (1464 bytes)
  Morph.6840120df585fe52.bin  (5563 bytes)
  Morph.68d65a6d8f367c71.bin  (1876 bytes)
  Morph.69b49021d25d3922.bin  (888 bytes)
  Morph.6a20b9b3b1ab5d2f.bin  (2350 bytes)
  Morph.6a444a60076a80c8.bin  (1818 bytes)
  Morph.6a6f287eb9296080.bin  (4925 bytes)
  Morph.6a89f78e7fc4c9e5.bin  (6272 bytes)
  Morph.6aa91f6c7e357e54.bin  (2386 bytes)
  Morph.6b587a4536806d24.bin  (5006 bytes)
  Morph.6b7459c35e771687.bin  (2124 bytes)
  Morph.6cc92a701a0835d7.bin  (2578 bytes)
  Morph.6d3c12f97f6e3bd8.bin  (4384 bytes)
  Morph.6f54efd92b45d94d.bin  (2086 bytes)
  Morph.70f9263a7b708ef2.bin  (110 bytes)
  Morph.71312ef1c1d0fc3b.bin  (2329 bytes)
  Morph.71319d76479f62a1.bin  (2406 bytes)
  Morph.7140cb7c71f38a94.bin  (14348 bytes)
  Morph.72fd2187437796a2.bin  (11943 bytes)
  Morph.74d3a218a7809a11.bin  (14977 bytes)
  Morph.7555de115b3d2553.bin  (2970 bytes)
  Morph.761bd6f4e17b0d0a.bin  (3604 bytes)
  Morph.78c405feed0e7585.bin  (11774 bytes)
  Morph.79fb39b8cea2e926.bin  (3834 bytes)
  Morph.79fcc88ff11b800a.bin  (1656 bytes)
  Morph.7a00abc67a71256f.bin  (3396 bytes)
  Morph.7b320fb3bc84f6a1.bin  (9214 bytes)
  Morph.7c39fed0f8d0d5b7.bin  (945 bytes)
  Morph.7d5b510223eaf82a.bin  (1492 bytes)
  Morph.7e79b98afd58d377.bin  (1221 bytes)
  Morph.7ea2677a825a7d2c.bin  (5616 bytes)
  Morph.7fff29c6245dcb45.bin  (1027 bytes)
  Morph.80143f8b1734e643.bin  (6835 bytes)
  Morph.806a14482db63c7d.bin  (3920 bytes)
  Morph.8121d3f950322151.bin  (2679 bytes)
  Morph.81eabcdfe27b819b.bin  (1823 bytes)
  Morph.82be6785eecd0dcc.bin  (14985 bytes)
  Morph.850b4b89e7919e44.bin  (7094 bytes)
  Morph.85763712bf63835d.bin  (7716 bytes)
  Morph.85d8a1b326d41ef2.bin  (173 bytes)
  Morph.86588d2ac60e533a.bin  (5444 bytes)
  Morph.869dc419955db627.bin  (996 bytes)
  Morph.86a3f9a14f36f22f.bin  (7689 bytes)
  Morph.86dd731785c5aafd.bin  (1020 bytes)
  Morph.87a9c5bfe989827b.bin  (1035 bytes)
  Morph.88964dc1142dbe83.bin  (793 bytes)
  Morph.88a5e96deada70b7.bin  (6203 bytes)
  Morph.88e02015f597e046.bin  (2422 bytes)
  Morph.89bda28dc5d97961.bin  (2778 bytes)
  Morph.8a8115d822d4dac9.bin  (3057 bytes)
  Morph.8b1c7255f1df95a5.bin  (3788 bytes)
  Morph.8cc133978f8338cc.bin  (2873 bytes)
  Morph.8d050d6b3c70e4e9.bin  (1190 bytes)
  Morph.8dc2fc2aa3fcb0ee.bin  (1263 bytes)
  Morph.8dc635ba969a8445.bin  (966 bytes)
  Morph.8e0c352e1bacd4d6.bin  (6254 bytes)
  Morph.8fe52ea8ab00f806.bin  (3001 bytes)
  Morph.924091c30f25a436.bin  (4945 bytes)
  Morph.9374ed389df6fecb.bin  (4008 bytes)
  Morph.94307ea0c346855f.bin  (136 bytes)
  Morph.9478919937fbe9e3.bin  (1374 bytes)
  Morph.95034ac1d254f7cd.bin  (1871 bytes)
  Morph.95c531009e652472.bin  (7851 bytes)
  Morph.9602143abb5ce0c6.bin  (3267 bytes)
  Morph.97ca14283aa05fcf.bin  (2948 bytes)
  Morph.98033da488d8bb49.bin  (1080 bytes)
  Morph.98481429eecf022b.bin  (1049 bytes)
  Morph.98c703d86e80af28.bin  (3858 bytes)
  Morph.9a3890f38ee0bca1.bin  (3576 bytes)
  Morph.9a641338b7660d10.bin  (5367 bytes)
  Morph.9bef32094e0d9d77.bin  (9254 bytes)
  Morph.9c0fca5ad9d02e9f.bin  (4165 bytes)
  Morph.9c582061dca496c3.bin  (2535 bytes)
  Morph.9e5062d2382bba76.bin  (4948 bytes)
  Morph.9f818ff3ecf19508.bin  (1954 bytes)
  Morph.a1134f3f74ca539f.bin  (5480 bytes)
  Morph.a120eb612de9f699.bin  (4059 bytes)
  Morph.a12c137ccfe3202f.bin  (1525 bytes)
  Morph.a1307a1428b471fc.bin  (3718 bytes)
  Morph.a1ad5965a4d0e3ee.bin  (3252 bytes)
  Morph.a2dc34dad516cd82.bin  (1752 bytes)
  Morph.a33a52ae93b96e75.bin  (6292 bytes)
  Morph.a3b8d232b922a784.bin  (2358 bytes)
  Morph.a6a3a51e5c502f57.bin  (2784 bytes)
  Morph.a80ec64e6cc5b8e1.bin  (2460 bytes)
  Morph.a988774c0a6ddbe6.bin  (1684 bytes)
  Morph.aa3ab2e2774f66cc.bin  (4576 bytes)
  Morph.aa4905b9093eacda.bin  (1155 bytes)
  Morph.aae8d6545a47e70a.bin  (1814 bytes)
  Morph.ac9e491a9248cda9.bin  (1265 bytes)
  Morph.ad4f231f6526484b.bin  (2029 bytes)
  Morph.ad55bfa412300692.bin  (2030 bytes)
  Morph.ada0c28a9a7667a8.bin  (2928 bytes)
  Morph.ae4893ba529546fc.bin  (389 bytes)
  Morph.aef84561375ae19e.bin  (2758 bytes)
  Morph.b03ee1a776f5fa0c.bin  (14107 bytes)
  Morph.b0582c8547c037c4.bin  (2298 bytes)
  Morph.b128967b09a57f53.bin  (4358 bytes)
  Morph.b1359677accd4d49.bin  (6166 bytes)
  Morph.b1c29d27f26eb6a7.bin  (1602 bytes)
  Morph.b2c1d11001487365.bin  (7178 bytes)
  Morph.b450a731daa12ebb.bin  (1063 bytes)
  Morph.b4b9af225abb55f2.bin  (2212 bytes)
  Morph.b4bb941c50a391c0.bin  (1618 bytes)
  Morph.b509bbe30f83dae8.bin  (6378 bytes)
  Morph.b77d346d42df613a.bin  (2697 bytes)
  Morph.b787d201290e3038.bin  (3761 bytes)
  Morph.b7a16a5295262ecd.bin  (4960 bytes)
  Morph.b850a767f022c422.bin  (762 bytes)
  Morph.b9386e7351c1398b.bin  (3123 bytes)
  Morph.b959413ec53c8bbc.bin  (932 bytes)
  Morph.ba15d8d9044f5025.bin  (6412 bytes)
  Morph.babb292939465207.bin  (2590 bytes)
  Morph.baeded49725ced9d.bin  (3606 bytes)
  Morph.bc8aa3e17175e055.bin  (603 bytes)
  Morph.bcf4014806bdfab2.bin  (2140 bytes)
  Morph.bd54fd9d6107b9e3.bin  (4967 bytes)
  Morph.bd801bd96cbcca15.bin  (2623 bytes)
  Morph.be455f8dae421626.bin  (2432 bytes)
  Morph.bf49e9adb6f23c73.bin  (1152 bytes)
  Morph.c00c47403a80b51e.bin  (4960 bytes)
  Morph.c00c75811e1b4ce3.bin  (2324 bytes)
  Morph.c09fcb230381a0c2.bin  (1244 bytes)
  Morph.c0baf3316fe62cb1.bin  (4368 bytes)
  Morph.c0f9afef8bcf4875.bin  (4433 bytes)
  Morph.c0ff91cf55e42fc8.bin  (3929 bytes)
  Morph.c23fc2ba6d1ea49f.bin  (483 bytes)
  Morph.c252a6be4e9670ae.bin  (4146 bytes)
  Morph.c2d68b23ddb9113a.bin  (993 bytes)
  Morph.c46b6b7233b9692c.bin  (1498 bytes)
  Morph.c4730cae69043acb.bin  (6269 bytes)
  Morph.c50c7181c245db61.bin  (11704 bytes)
  Morph.c5c9dc90736c5e7d.bin  (3063 bytes)
  Morph.c7ee9d807ab84c17.bin  (9248 bytes)
  Morph.c7f1c15fce1308ee.bin  (1722 bytes)
  Morph.c81746438b0957fb.bin  (5177 bytes)
  Morph.c8bfe3f167089d8a.bin  (535 bytes)
  Morph.c8eac9007639f160.bin  (1126 bytes)
  Morph.c976d41920971ffb.bin  (508 bytes)
  Morph.c9c6f751fa47e233.bin  (3949 bytes)
  Morph.cb077662a8fd935e.bin  (2302 bytes)
  Morph.cb3f21300724dc95.bin  (3360 bytes)
  Morph.cb421c8f04c55888.bin  (638 bytes)
  Morph.cb75960fc988069f.bin  (1782 bytes)
  Morph.cb94793b54183775.bin  (2487 bytes)
  Morph.ce8e2c2c1768877e.bin  (669 bytes)
  Morph.ce98f43c38d3fcd0.bin  (1503 bytes)
  Morph.cf2a758938df3c0c.bin  (8443 bytes)
  Morph.cfaba5c82ead1902.bin  (2491 bytes)
  Morph.d0189757d6603bf3.bin  (1027 bytes)
  Morph.d088ce5cb6a55ab9.bin  (2102 bytes)
  Morph.d0892cc3c7137328.bin  (3274 bytes)
  Morph.d0925f55511f3631.bin  (6711 bytes)
  Morph.d0a0a0f6289e52ca.bin  (1659 bytes)
  Morph.d330e2eccd1b36a9.bin  (758 bytes)
  Morph.d3ce49d203846a31.bin  (3418 bytes)
  Morph.d51207f24e872039.bin  (1635 bytes)
  Morph.d6b14a0ebc7fe631.bin  (1892 bytes)
  Morph.d6c8b265b3603297.bin  (3711 bytes)
  Morph.d6f238ceb41de1f1.bin  (1050 bytes)
  Morph.d7dad4c62b1cabf9.bin  (1676 bytes)
  Morph.d94d2b3d2e90fa53.bin  (4069 bytes)
  Morph.da19e22f8d914c5d.bin  (11409 bytes)
  Morph.da3c8e9446b91a42.bin  (3643 bytes)
  Morph.db26ceca9e95824a.bin  (3989 bytes)
  Morph.db3f3038bd96764b.bin  (1392 bytes)
  Morph.dbe673b03acfd732.bin  (4136 bytes)
  Morph.dd21cec3a42491d9.bin  (3900 bytes)
  Morph.dd2763d15170854d.bin  (2964 bytes)
  Morph.dec970bcdca02019.bin  (2857 bytes)
  Morph.dedcf2c3076631f2.bin  (2616 bytes)
  Morph.df81a9f3bbf1b8e2.bin  (6148 bytes)
  Morph.e04cc7e20ed5c234.bin  (2236 bytes)
  Morph.e137b0126cacce59.bin  (2042 bytes)
  Morph.e2219bb2faca4a33.bin  (115 bytes)
  Morph.e303f81fe8e1fccb.bin  (2421 bytes)
  Morph.e398e61a5d3c70dd.bin  (5641 bytes)
  Morph.e47bfb9e073aad87.bin  (3141 bytes)
  Morph.e4b405f53094f5b1.bin  (3202 bytes)
  Morph.e4bbdc885a47110f.bin  (4702 bytes)
  Morph.e4d2ec669546b9a8.bin  (3745 bytes)
  Morph.e713f0bb546ac8fb.bin  (4218 bytes)
  Morph.e827b6cb9e49cdf9.bin  (1557 bytes)
  Morph.ea2bc57d9306eaa7.bin  (4260 bytes)
  Morph.ea8bfd73cae072c1.bin  (1219 bytes)
  Morph.eaa75672d4fc240b.bin  (4018 bytes)
  Morph.ebdd17310a5733ce.bin  (2161 bytes)
  Morph.edb65459eabc7522.bin  (477 bytes)
  Morph.ee9f4d5d56183ff2.bin  (6144 bytes)
  Morph.eee8948090c0b593.bin  (2238 bytes)
  Morph.efed4b76167780fe.bin  (284 bytes)
  Morph.f05cc74fd81b3b13.bin  (3426 bytes)
  Morph.f10209f067fe561b.bin  (558 bytes)
  Morph.f126f306f333ffab.bin  (1016 bytes)
  Morph.f171ff7c3490a60a.bin  (4000 bytes)
  Morph.f1e3aff053c12912.bin  (3406 bytes)
  Morph.f21d421db065f2fc.bin  (1512 bytes)
  Morph.f43057a9a809ba2d.bin  (6086 bytes)
  Morph.f4e8a0491d6d448a.bin  (938 bytes)
  Morph.f5f23cb66be293e6.bin  (6436 bytes)
  Morph.f6ff6406604f8262.bin  (1750 bytes)
  Morph.f74fc4d647c488fc.bin  (2198 bytes)
  Morph.f9e81a1b00f0a1cf.bin  (2280 bytes)
  Morph.fbec92811672c467.bin  (3919 bytes)
  Morph.fc5a7fc2e69381d7.bin  (952 bytes)
  Morph.fc637024ffcf2b98.bin  (4634 bytes)
  Morph.fd8ffebef90ec412.bin  (12006 bytes)
  Morph.fe8f44077558c9f6.bin  (1783 bytes)
  Morph.fed435cc7823a10d.bin  (4613 bytes)
  Morph.ffed546235aafa5d.bin  (2846 bytes)
  torso_color_o.b0a1fd4ab4e0a41d.dds  (699192 bytes)
  torso_color_o.TXTR  (981 bytes)
  VertexBuffer.0512681b1be177ab.bin  (1119504 bytes)
  VertexBuffer.4a5f95f175061252.bin  (7896 bytes)
  VertexBuffer.aa6c9685105d8f4a.bin  (391744 bytes)
  VertexBuffer.d5376762989c8976.bin  (293808 bytes)

=== SCNE 完整内容 (hihead.SCNE) ===

"hihead": {
	"EndTime": 2.0,
	"Material": {
		"arms_shader": null,
		"mouth_shader": null,
		"r_armpitHair_shader": null,
		"torso_shader": null,
		"teartube_shader": null,
		"teartubecaruncle_shader": null,
		"legs_shader": null,
		"face_shader": null,
		"hidden_shader": null,
		"l_armpitHair_shader": null,
		"eyes_shader": null,
		"eyelashes_shader": null
	},
	"Model": {
		"hihead": {
			"LodSize": 200.0,
			"Radius": 92.955162,
			"Center": [ 1.55694672e-15, -11.6171227, 2.12604976 ],
			"Min": [ -78.046402, -103.630501, -12.8784618 ],
			"Max": [ 78.046402, 81.3262787, 27.4674435 ],
			"Lods": [
				{
					"LodSize": 200.0,
					"LodVerts": 24484
				},
				{
					"LodSize": 200.0,
					"LodPixelSize": 750.0,
					"LodVerts": 12534
				},
				{
					"LodSize": 200.0,
					"LodPixelSize": 300.0,
					"LodVerts": 6909
				},
				{
					"LodSize": 200.0,
					"LodPixelSize": 200.0,
					"LodVerts": 3934
				},
				{
					"LodSize": 200.0,
					"LodPixelSize": 100.0,
					"LodVerts": 2056
				},
				{
					"LodSize": 200.0,
					"LodPixelSize": 50.0,
					"LodVerts": 1055
				}
			],
			"Duv0": [ 0.0283236522, 0.0309401825 ],
			"Duv1": [ 0.00981316622, 0.0101844557 ],
			"WeightBits": 16,
			"BlendIndexRange": [ 0, 175 ],
			"Attribute": {
				"MaxNormalSum": 82.5163727,
				"MaxTangentSum": 82.5163727,
				"MinTriangleArea": 4.04107879e-4,
				"MaxTriangleArea": 5.87554169,
				"AvgTriangleArea": 0.372089416
			},
			"Transform": {
				"def_hips": {
					"Child": 1
				},
				"def_leftUpLeg": {
					"Parent": 0,
					"Child": 2,
					"Sibling": 21,
					"Translate": [ 9.22999954, -7.71000004, 0.25999999 ]
				},
				"def_leftLeg": {
					"Parent": 1,
					"Child": 3,
					"Sibling": 13,
					"Translate": [ 0.395661592, -42.3383293, 0.949738741 ]
				},
				"def_leftFoot": {
					"Parent": 2,
					"Child": 4,
					"Sibling": 6,
					"Translate": [ 0.392362714, -44.9603119, -5.91936302 ]
				},
				"def_leftToeBase": {
					"Parent": 3,
					"Child": 5,
					"Translate": [ 1.55355191, -6.19682074, 13.5715103 ]
				},
				"def_leftToeBase_end": {
					"Parent": 4,
					"Translate": [ 1.14591527, -0.270134538, 10.9368143 ]
				},
				"def_leftLeg_bend": {
					"Parent": 2,
					"Child": 7,
					"Sibling": 8,
					"Translate": [ 0.0245226696, -2.81001949, -0.369960189 ]
				},
				"def_leftLeg_bend_collisionJNT": {
					"Parent": 6,
					"Translate": [ -0.552622557, 3.11933041, 1.4457984 ]
				},
				"def_leftFoot_cuff": {
					"Parent": 2,
					"Child": 9,
					"Sibling": 10,
					"Translate": [ 0.392362714, -44.9603119, -5.91936302 ]
				},
				"def_leftFoot_cuff_end": {
					"Parent": 8,
					"Translate": [ -0.0432776064, 4.95912266, 0.652905703 ]
				},
				"def_leftLeg_twist_100": {
					"Parent": 2,
					"Child": 11,
					"Translate": [ 0.098090671, -11.240078, -1.47984064 ]
				},
				"def_leftCalf": {
					"Parent": 10,
					"Sibling": 12,
					"Translate": [ 0.970033109, -0.463088632, -9.51681042 ]
				},
				"def_leftLeg_twist_033_collisionJNT": {
					"Parent": 10,
					"Translate": [ 0.118109696, -0.287422508, -2.23494601 ]
				},
				"def_leftUpLeg_bend": {
					"Parent": 1,
					"Sibling": 14,
					"Translate": [ 0.370932728, -42.5046806, 0.890380085 ]
				},
				"def_leftUpLeg_twist_100": {
					"Parent": 1,
					"Child": 15,
					"Translate": [ 0.395661592, -45.3383293, 0.949738741 ]
				},
				"def_leftUpLeg_twist_050": {
					"Parent": 14,
					"Child": 16,
					"Sibling": 20,
					"Translate": [ -0.263774395, 30.2255516, -0.633159161 ]
				},
				"def_leftSit": {
					"Parent": 15,
					"Sibling": 17
				},
				"def_leftUpLeg_twist_000": {
					"Parent": 15,
					"Child": 18,
					"Translate": [ -0.131887197, 15.1127758, -0.31657958 ]
				},
				"def_leftUpLegBack_collisionJNT": {
					"Parent": 17,
					"Sibling": 19,
					"Translate": [ -4.87558126, -0.871937513, -1.72725117 ]
				},
				"def_leftUpLegFront_collisionJNT": {
					"Parent": 17,
					"Translate": [ -1.9084779, -1.90405655, 2.27273226 ]
				},
				"def_leftKnee": {
					"Parent": 14,
					"Translate": [ 0.0141426772, -1.62059021, 6.43423653 ]
				},
				"def_rightUpLeg": {
					"Parent": 0,
					"Child": 22,
					"Sibling": 41,
					"Translate": [ -9.22999954, -7.71000004, 0.25999999 ]
				},
				"def_rightLeg": {
					"Parent": 21,
					"Child": 23,
					"Sibling": 33,
					"Translate": [ -0.395661592, -42.3383293, 0.949738741 ]
				},
				"def_rightFoot": {
					"Parent": 22,
					"Child": 24,
					"Sibling": 26,
					"Translate": [ -0.392362714, -44.9603119, -5.91936302 ]
				},
				"def_rightToeBase": {
					"Parent": 23,
					"Child": 25,
					"Translate": [ -1.55355191, -6.19682074, 13.5715103 ]
				},
				"def_rightToeBase_end": {
					"Parent": 24,
					"Translate": [ -1.14591527, -0.270134538, 10.9368143 ]
				},
				"def_rightLeg_bend": {
					"Parent": 22,
					"Child": 27,
					"Sibling": 28,
					"Translate": [ -0.0245226696, -2.81001949, -0.369960189 ]
				},
				"def_rightLeg_bend_collisionJNT": {
					"Parent": 26,
					"Translate": [ 0.552622557, 3.11933041, 1.4457984 ]
				},
				"def_rightFoot_cuff": {
					"Parent": 22,
					"Child": 29,
					"Sibling": 30,
					"Translate": [ -0.392362714, -44.9603119, -5.91936302 ]
				},
				"def_rightFoot_cuff_end": {
					"Parent": 28,
					"Translate": [ 0.0432776064, 4.95912266, 0.652905703 ]
				},
				"def_rightLeg_twist_100": {
					"Parent": 22,
					"Child": 31,
					"Translate": [ -0.098090671, -11.240078, -1.47984064 ]
				},
				"def_rightCalf": {
					"Parent": 30,
					"Sibling": 32,
					"Translate": [ -0.970033109, -0.463088632, -9.51681042 ]
				},
				"def_rightLeg_twist_033_collisionJNT": {
					"Parent": 30,
					"Translate": [ -0.118109696, -0.287422508, -2.23494601 ]
				},
				"def_rightUpLeg_bend": {
					"Parent": 21,
					"Sibling": 34,
					"Translate": [ -0.370932728, -42.5046806, 0.890380085 ]
				},
				"def_rightUpLeg_twist_100": {
					"Parent": 21,
					"Child": 35,
					"Translate": [ -0.395661592, -45.3383293, 0.949738741 ]
				},
				"def_rightUpLeg_twist_050": {
					"Parent": 34,
					"Child": 36,
					"Sibling": 40,
					"Translate": [ 0.263774395, 30.2255516, -0.633159161 ]
				},
				"def_rightSit": {
					"Parent": 35,
					"Sibling": 37,
					"Translate": [ 0.0, 0.0, -2.22044605e-16 ]
				},
